# mc price: 13.631533
# price std_dev: 0.025073
# mc delta: 0.024842 0.024847 0.024842 0.024899 0.024959 0.024883 0.024909 0.024853 0.024896 0.024840 0.024861 0.024923 0.024957 0.024834 0.024827 0.024897 0.024943 0.024942 0.024894 0.024916 0.024938 0.024872 0.024955 0.024879 0.024935 0.024884 0.024894 0.024871 0.024898 0.024934 0.024894 0.024931 0.024850 0.024891 0.024776 0.024887 0.024842 0.024872 0.024928 0.024946
# std_dev delta: 0.000040 0.000040 0.000040 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000040 0.000041 0.000041 0.000041 0.000040 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000041 0.000040 0.000041 0.000040 0.000041 0.000041 0.000041 0.000041 0.000041
# CPU time : 0.286708


model type          <string>  bs
option size         <int>     40
strike              <float>   100
spot                <vector>  100
maturity            <float>   3
volatility          <vector>  0.2
interest rate       <float>   0.04879
correlation         <float>   0.0

option type         <string>  basket
payoff coefficients <vector>  0.025

timestep number     <int>     1
sample number       <long>     50000

