model type                   <string>     bs
option size                  <int>        40
strike                       <float>      100
spot                         <vector>     100
maturity                     <float>      3
volatility                   <vector>     0.2
interest rate                <float>      0.04879
correlation                  <float>      0.0
trend                        <vector>     0.04

option type                  <string>     basket
payoff coefficients          <vector>     0.025

timestep number              <int>        1
sample number                <long>       50000
hedging dates number         <int>        1000

